Deaths,Confirmed
4,425
1,89
64,8032
2,128
3,155
4,942
0,489
8,347
2,549
0,147
43,9040
16,1677
3,264
0,397
0,426
6,1703
1,73
15,1840
4,231
19,873
2,458
0,215
0,169
1,137
1,115
8,1278
2,337
68,3334
2,428
3,2785
0,239
2,142
1,169
4,918
14,1151
8,783
1,207
0,58
542,27356
2,423
5,729
2,366
0,0
31,3793
22,1259
0,56
7,414
2,228
4,1270
0,57
98,4585
4,95
32,2327
1,52
4,832
1,196
1,643
16,1501
9,859
4,157
2,580
0,0
1,186
1,177
35,2503
1,95
34,2380
93,6838
21,942
2,289
28,2988
5,718
0,426
2,52
1,270
2,221
0,110
0,38
14,686
2,81
0,37
1,30
4,661
1,160
4,485
0,3
0,0
2,214
1,23
4,262
1,87
2,326
1,517
2,342
0,0
6,113
0,25
